
Host: toko01.uncu.edu.ar

Timers On : Tue Dec 27 15:33:48 2022
Timers Off: Wed Dec 28 01:36:58 2022

Wall Time:    36190.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (Q|mn)^R Read                   :     24.750u   1747.483s   1054.377w    268 calls
JK: wK                              : 380064.067u   6917.600s  14676.195w    268 calls
JK: wK1                             : 262677.067u   6313.633s  10090.611w    646 calls
JK: wK2                             : 117384.333u    603.067s   4584.338w    378 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     63 calls
HF: Form F                          :     23.233u      1.300s      0.933w     47 calls
HF: Form D                          :     22.800u      0.517s      0.879w     47 calls
HF: DIIS                            :   1096.767u     48.233s     43.039w     44 calls
HF: Form C                          :   2187.717u     42.617s     86.886w     44 calls
RV: Form Vx                         :  62970.367u     46.050s   2363.053w     16 calls
Derivative Properties               :  13003.739p                         533634 calls
V_XCd                               :  18062.704p                         533634 calls

--------------------------------------------------------------------------------------
V: Grid                             :   2681.933u      2.167s    134.885w      3 calls
| build grid                        :   2640.583u      1.633s    110.637w      3 calls
| post-process grid                 :     41.350u      0.533s     24.241w      3 calls
DFH: sparsity prep                  :     32.217u      0.483s     15.813w      3 calls
| Libint2ERI::Libint2ERI            :     19.700u      0.200s     11.945w      3 calls
Libint2ERI::Libint2ERI              :     39.167u      0.433s     23.371w     54 calls
Libint2ErfERI::Libint2ErfERI        :     22.883u      0.183s     13.839w      3 calls
JK: (A|Q)^-1                        :   4540.250u    225.017s    197.208w      3 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.333s      0.178w     48 calls
JK: (A|mn)                          :   3137.167u    165.517s    123.850w      3 calls
JK: (Q|mn)                          :  25765.233u    150.417s    983.716w      3 calls
JK: (Q|mn) Write                    :      8.583u    111.200s     66.956w      3 calls
JK: (A|mn)^L                        :   3027.517u     56.467s    115.646w      3 calls
JK: (Q|mn)^L                        :  26116.717u    116.567s    999.792w      3 calls
JK: (Q|mn)^L Write                  :      7.400u    113.150s     68.156w      3 calls
JK: (Q|mn)^R                        :  15481.750u     66.417s    583.038w      3 calls
JK: (Q|mn)^R Write                  :     14.950u    145.067s     87.089w      3 calls
HF: Form core H                     : 169843.300u    219.317s   6403.634w      3 calls
HF: Form S/X                        :    192.267u      4.450s      7.683w      3 calls
HF: Guess                           :     65.317u      2.700s      2.554w      3 calls
| SAD Guess                         :     62.083u      2.550s      2.428w      3 calls
HF: Form G                          : 297408.667u  11288.817s  15979.179w     47 calls
| RV: Form V                        :  57560.967u    817.883s   2189.158w     47 calls
| | Properties                      :  11807.288p                         660021 calls
| | Functional                      :    362.391p                         660021 calls
| | V_xc                            :  22783.791p                         660021 calls
| JK: D                             :     30.483u      0.983s      1.181w     47 calls
| JK: USO2AO                        :      0.933u      0.033s      0.036w     47 calls
| JK: JK                            : 239756.650u  10458.050s  13786.099w     47 calls
| | JK: (Q|mn) Read                 :      7.600u    968.183s    585.393w     94 calls
| | JK: J                           :    934.817u     14.767s    569.791w     94 calls
| | | JK: J1                        :    477.500u      8.700s    291.739w     94 calls
| | | JK: J2                        :    454.683u      5.783s    276.326w     94 calls
| | JK: (Q|mn)^L Read               :    114.417u   1270.367s    764.765w    188 calls
| | JK: (Q|mn)^R Read               :     22.067u   1284.483s    775.014w    188 calls
| | JK: wK                          : 237403.683u   4108.133s   9177.515w    188 calls
| | | JK: wK1                       : 171146.283u   3752.267s   6560.648w    376 calls
| | | JK: wK2                       :  66255.517u    355.200s   2615.989w    188 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     47 calls
HF: Form F                          :     23.233u      1.300s      0.933w     47 calls
HF: Form D                          :     22.800u      0.517s      0.879w     47 calls
HF: DIIS                            :   1096.767u     48.233s     43.039w     44 calls
HF: Form C                          :   2187.717u     42.617s     86.886w     44 calls
JK: D                               :     24.050u      0.567s      0.924w     16 calls
JK: USO2AO                          :      4.217u      0.133s      0.162w     16 calls
JK: JK                              : 144041.450u   4907.967s   7353.302w     16 calls
| JK: (Q|mn) Read                   :      2.400u    339.817s    205.369w     48 calls
| JK: J                             :    875.783u     11.350s    532.173w     48 calls
| | JK: J1                          :    443.833u      5.600s    269.634w    114 calls
| | JK: J2                          :    428.850u      5.283s    260.465w    114 calls
| JK: (Q|mn)^L Read                 :     98.283u    447.500s    268.365w     80 calls
| JK: (Q|mn)^R Read                 :      2.683u    463.000s    279.364w     80 calls
| JK: wK                            : 142660.383u   2809.467s   5498.680w     80 calls
| | JK: wK1                         :  91530.783u   2561.367s   3529.963w    270 calls
| | JK: wK2                         :  51128.817u    247.867s   1968.349w    190 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls
RV: Form Vx                         :  62970.367u     46.050s   2363.053w     16 calls
| Properties                        :   5208.892p                         224688 calls
| Functional                        :    194.218p                         224688 calls
| Derivative Properties             :  13003.739p                         533634 calls
| V_XCd                             :  18062.704p                         533634 calls

**************************************************************************************

Host: toko01.uncu.edu.ar

Timers On : Wed Dec 28 16:11:57 2022
Timers Off: Wed Dec 28 23:39:47 2022

Wall Time:    26869.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    912.967u      0.800s     65.305w      1 calls
build grid                          :    896.533u      0.583s     55.483w      1 calls
post-process grid                   :     16.433u      0.217s      9.820w      1 calls
DFH: sparsity prep                  :     12.400u      0.217s      6.105w      1 calls
Libint2ERI::Libint2ERI              :     22.633u      0.467s     13.648w     35 calls
Libint2ErfERI::Libint2ErfERI        :      8.517u      0.083s      5.165w      1 calls
JK: (A|Q)^-1                        :   2161.133u    114.117s    134.242w      1 calls
JK: (A|mn)                          :    932.783u     24.767s     53.919w      1 calls
JK: (Q|mn)                          :   7171.850u     95.883s    447.151w      1 calls
JK: (Q|mn) Write                    :      1.067u     36.150s     21.792w      1 calls
JK: (A|mn)^L                        :    974.483u     24.567s     42.423w      1 calls
JK: (Q|mn)^L                        :   8560.650u     38.917s    327.025w      1 calls
JK: (Q|mn)^L Write                  :      1.433u     33.433s     20.174w      1 calls
JK: (Q|mn)^R                        :   5067.283u    262.300s    199.940w      1 calls
JK: (Q|mn)^R Write                  :      4.567u     40.233s     24.140w      1 calls
HF: Form core H                     :     56.167u      0.417s      2.122w      1 calls
HF: Form S/X                        :     70.967u      1.450s      2.841w      1 calls
HF: Guess                           :     23.400u      0.733s      0.915w      1 calls
SAD Guess                           :     22.200u      0.700s      0.870w      1 calls
HF: Form G                          :  97842.317u   3774.467s   5122.946w     13 calls
RV: Form V                          :  17131.217u    225.833s    650.883w     13 calls
Properties                          :   6281.774p                         308946 calls
Functional                          :    207.063p                         308946 calls
V_xc                                :   6764.287p                         182559 calls
JK: D                               :     70.717u      1.933s      2.725w     22 calls
JK: USO2AO                          :     16.217u      1.767s      1.220w     22 calls
JK: JK                              : 418165.683u   9611.850s  19530.023w     22 calls
JK: (Q|mn) Read                     :      3.400u    490.567s    296.298w     53 calls
JK: J                               :   2688.000u     26.350s   1628.628w     53 calls
JK: J1                              :   1351.867u     11.533s    818.031w    302 calls
JK: J2                              :   1327.283u     13.317s    804.293w    302 calls
JK: (Q|mn)^L Read                   :     88.567u    601.017s    361.212w     97 calls
JK: (Q|mn)^R Read                   :      7.700u    680.083s    409.874w     97 calls
JK: wK                              : 414812.533u   6455.017s  15925.545w     97 calls
JK: wK1                             : 269102.717u   5734.233s  10309.634w    609 calls
JK: wK2                             : 145707.817u    720.300s   5615.329w    512 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     22 calls
HF: Form F                          :      7.183u      0.433s      0.287w     13 calls
HF: Form D                          :      6.650u      0.167s      0.255w     13 calls
HF: DIIS                            :    308.400u     14.700s     12.215w     12 calls
HF: Form C                          :    607.267u     12.350s     24.190w     12 calls
RV: Form Vx                         : 131789.533u     65.633s   4947.074w      9 calls
Derivative Properties               :  28616.865p                         1291956 calls
V_XCd                               :  44914.229p                         1291956 calls

--------------------------------------------------------------------------------------
V: Grid                             :    912.967u      0.800s     65.305w      1 calls
| build grid                        :    896.533u      0.583s     55.483w      1 calls
| post-process grid                 :     16.433u      0.217s      9.820w      1 calls
DFH: sparsity prep                  :     12.400u      0.217s      6.105w      1 calls
| Libint2ERI::Libint2ERI            :      7.600u      0.100s      4.612w      1 calls
Libint2ERI::Libint2ERI              :     14.950u      0.183s      8.958w     18 calls
Libint2ErfERI::Libint2ErfERI        :      8.517u      0.083s      5.165w      1 calls
JK: (A|Q)^-1                        :   2161.133u    114.117s    134.242w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.183s      0.078w     16 calls
JK: (A|mn)                          :    932.783u     24.767s     53.919w      1 calls
JK: (Q|mn)                          :   7171.850u     95.883s    447.151w      1 calls
JK: (Q|mn) Write                    :      1.067u     36.150s     21.792w      1 calls
JK: (A|mn)^L                        :    974.483u     24.567s     42.423w      1 calls
JK: (Q|mn)^L                        :   8560.650u     38.917s    327.025w      1 calls
JK: (Q|mn)^L Write                  :      1.433u     33.433s     20.174w      1 calls
JK: (Q|mn)^R                        :   5067.283u    262.300s    199.940w      1 calls
JK: (Q|mn)^R Write                  :      4.567u     40.233s     24.140w      1 calls
HF: Form core H                     :     56.167u      0.417s      2.122w      1 calls
HF: Form S/X                        :     70.967u      1.450s      2.841w      1 calls
HF: Guess                           :     23.400u      0.733s      0.915w      1 calls
| SAD Guess                         :     22.200u      0.700s      0.870w      1 calls
HF: Form G                          :  97842.317u   3774.467s   5122.946w     13 calls
| RV: Form V                        :  17131.217u    225.833s    650.883w     13 calls
| | Properties                      :   3522.495p                         182559 calls
| | Functional                      :    100.530p                         182559 calls
| | V_xc                            :   6764.287p                         182559 calls
| JK: D                             :     10.367u      0.417s      0.405w     13 calls
| JK: USO2AO                        :      0.433u      0.017s      0.016w     13 calls
| JK: JK                            :  80679.867u   3544.883s   4470.746w     13 calls
| | JK: (Q|mn) Read                 :      1.983u    292.550s    176.665w     26 calls
| | JK: J                           :    329.350u      3.450s    199.731w     26 calls
| | | JK: J1                        :    167.100u      1.117s    100.930w     26 calls
| | | JK: J2                        :    161.500u      2.233s     98.238w     26 calls
| | JK: (Q|mn)^L Read               :     30.400u    309.167s    186.168w     52 calls
| | JK: (Q|mn)^R Read               :      6.317u    413.767s    249.275w     52 calls
| | JK: wK                          :  79975.017u   1663.050s   3087.581w     52 calls
| | | JK: wK1                       :  61642.367u   1523.283s   2369.457w    104 calls
| | | JK: wK2                       :  18332.067u    139.550s    717.837w     52 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      7.183u      0.433s      0.287w     13 calls
HF: Form D                          :      6.650u      0.167s      0.255w     13 calls
HF: DIIS                            :    308.400u     14.700s     12.215w     12 calls
HF: Form C                          :    607.267u     12.350s     24.190w     12 calls
JK: D                               :     60.350u      1.517s      2.320w      9 calls
JK: USO2AO                          :     15.783u      1.750s      1.204w      9 calls
JK: JK                              : 337485.817u   6066.967s  15059.276w      9 calls
| JK: (Q|mn) Read                   :      1.417u    198.017s    119.634w     27 calls
| JK: J                             :   2358.650u     22.900s   1428.897w     27 calls
| | JK: J1                          :   1184.767u     10.417s    717.100w    276 calls
| | JK: J2                          :   1165.783u     11.083s    706.056w    276 calls
| JK: (Q|mn)^L Read                 :     58.167u    291.850s    175.043w     45 calls
| JK: (Q|mn)^R Read                 :      1.383u    266.317s    160.600w     45 calls
| JK: wK                            : 334837.517u   4791.967s  12837.964w     45 calls
| | JK: wK1                         : 207460.350u   4210.950s   7940.176w    505 calls
| | JK: wK2                         : 127375.750u    580.750s   4897.491w    460 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
RV: Form Vx                         : 131789.533u     65.633s   4947.074w      9 calls
| Properties                        :   2759.279p                         126387 calls
| Functional                        :    106.533p                         126387 calls
| Derivative Properties             :  28616.865p                         1291956 calls
| V_XCd                             :  44914.229p                         1291956 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Thu Dec 29 12:36:16 2022
Timers Off: Thu Dec 29 12:37:50 2022

Wall Time:       93.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    897.383u      1.533s     29.310w      1 calls
build grid                          :    883.967u      1.117s     20.998w      1 calls
post-process grid                   :     13.417u      0.417s      8.309w      1 calls
DFH: sparsity prep                  :     10.817u      0.217s      5.332w      1 calls
Libint2ERI::Libint2ERI              :     19.567u      0.100s     11.751w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.517u      0.117s      4.585w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    897.383u      1.533s     29.310w      1 calls
| build grid                        :    883.967u      1.117s     20.998w      1 calls
| post-process grid                 :     13.417u      0.417s      8.309w      1 calls
DFH: sparsity prep                  :     10.817u      0.217s      5.332w      1 calls
| Libint2ERI::Libint2ERI            :      6.583u      0.083s      4.004w      1 calls
Libint2ERI::Libint2ERI              :     12.983u      0.017s      7.747w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.517u      0.117s      4.585w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Thu Dec 29 12:39:25 2022
Timers Off: Thu Dec 29 12:40:54 2022

Wall Time:       88.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    897.383u      1.483s     29.219w      1 calls
build grid                          :    884.067u      1.217s     21.068w      1 calls
post-process grid                   :     13.317u      0.267s      8.149w      1 calls
DFH: sparsity prep                  :     10.750u      0.200s      5.284w      1 calls
Libint2ERI::Libint2ERI              :     19.483u      0.300s     11.835w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.500u      0.100s      4.559w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    897.383u      1.483s     29.219w      1 calls
| build grid                        :    884.067u      1.217s     21.068w      1 calls
| post-process grid                 :     13.317u      0.267s      8.149w      1 calls
DFH: sparsity prep                  :     10.750u      0.200s      5.284w      1 calls
| Libint2ERI::Libint2ERI            :      6.517u      0.083s      3.963w      1 calls
Libint2ERI::Libint2ERI              :     12.967u      0.217s      7.873w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.500u      0.100s      4.559w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Thu Dec 29 12:57:24 2022
Timers Off: Thu Dec 29 12:58:54 2022

Wall Time:       89.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    914.933u      1.250s     30.188w      1 calls
build grid                          :    901.567u      0.983s     22.004w      1 calls
post-process grid                   :     13.350u      0.267s      8.182w      1 calls
DFH: sparsity prep                  :     10.817u      0.217s      5.327w      1 calls
Libint2ERI::Libint2ERI              :     19.450u      0.117s     11.689w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.600u      0.083s      4.605w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    914.933u      1.250s     30.188w      1 calls
| build grid                        :    901.567u      0.983s     22.004w      1 calls
| post-process grid                 :     13.350u      0.267s      8.182w      1 calls
DFH: sparsity prep                  :     10.817u      0.217s      5.327w      1 calls
| Libint2ERI::Libint2ERI            :      6.550u      0.117s      4.003w      1 calls
Libint2ERI::Libint2ERI              :     12.900u      0.000s      7.686w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.600u      0.083s      4.605w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Thu Dec 29 13:03:24 2022
Timers Off: Thu Dec 29 13:05:06 2022

Wall Time:      102.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    919.883u      0.900s     46.535w      1 calls
build grid                          :    906.450u      0.567s     38.455w      1 calls
post-process grid                   :     13.433u      0.333s      8.077w      1 calls
DFH: sparsity prep                  :     10.767u      0.233s      5.322w      1 calls
Libint2ERI::Libint2ERI              :     19.450u      0.117s     11.693w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.550u      0.083s      4.583w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    919.883u      0.900s     46.535w      1 calls
| build grid                        :    906.450u      0.567s     38.455w      1 calls
| post-process grid                 :     13.433u      0.333s      8.077w      1 calls
DFH: sparsity prep                  :     10.767u      0.233s      5.322w      1 calls
| Libint2ERI::Libint2ERI            :      6.550u      0.100s      4.000w      1 calls
Libint2ERI::Libint2ERI              :     12.900u      0.017s      7.693w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.550u      0.083s      4.583w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: mini1.uncu.edu.ar

Timers On : Thu Dec 29 14:32:00 2022
Timers Off: Thu Dec 29 14:32:33 2022

Wall Time:       33.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    431.883u      0.417s     19.778w      1 calls
build grid                          :    427.667u      0.333s     17.560w      1 calls
post-process grid                   :      4.183u      0.083s      2.218w      1 calls
DFH: sparsity prep                  :      2.400u      0.050s      1.213w      1 calls
Libint2ERI::Libint2ERI              :      4.817u      0.033s      2.752w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.041w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    431.883u      0.417s     19.778w      1 calls
| build grid                        :    427.667u      0.333s     17.560w      1 calls
| post-process grid                 :      4.183u      0.083s      2.218w      1 calls
DFH: sparsity prep                  :      2.400u      0.050s      1.213w      1 calls
| Libint2ERI::Libint2ERI            :      1.550u      0.017s      0.943w      1 calls
Libint2ERI::Libint2ERI              :      3.267u      0.017s      1.810w      2 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.041w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: mini1.uncu.edu.ar

Timers On : Thu Dec 29 15:10:02 2022
Timers Off: Thu Dec 29 15:10:41 2022

Wall Time:       38.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    426.517u      0.383s     19.561w      1 calls
build grid                          :    422.317u      0.283s     17.359w      1 calls
post-process grid                   :      4.167u      0.100s      2.201w      1 calls
DFH: sparsity prep                  :      2.383u      0.050s      1.206w      1 calls
Libint2ERI::Libint2ERI              :      4.783u      0.050s      2.747w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.046w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    426.517u      0.383s     19.561w      1 calls
| build grid                        :    422.317u      0.283s     17.359w      1 calls
| post-process grid                 :      4.167u      0.100s      2.201w      1 calls
DFH: sparsity prep                  :      2.383u      0.050s      1.206w      1 calls
| Libint2ERI::Libint2ERI            :      1.533u      0.033s      0.938w      1 calls
Libint2ERI::Libint2ERI              :      3.250u      0.017s      1.808w      2 calls
Libint2ErfERI::Libint2ErfERI        :      1.717u      0.017s      1.046w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko02.uncu.edu.ar

Timers On : Thu Dec 29 15:13:01 2022
Timers Off: Thu Dec 29 15:15:00 2022

Wall Time:      119.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :    897.983u      0.750s     45.527w      1 calls
build grid                          :    884.000u      0.567s     37.239w      1 calls
post-process grid                   :     13.983u      0.183s      8.286w      1 calls
DFH: sparsity prep                  :     10.900u      0.333s      5.398w      1 calls
Libint2ERI::Libint2ERI              :     19.633u      0.250s     11.894w      3 calls
Libint2ErfERI::Libint2ErfERI        :      7.567u      0.083s      4.593w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
V: Grid                             :    897.983u      0.750s     45.527w      1 calls
| build grid                        :    884.000u      0.567s     37.239w      1 calls
| post-process grid                 :     13.983u      0.183s      8.286w      1 calls
DFH: sparsity prep                  :     10.900u      0.333s      5.398w      1 calls
| Libint2ERI::Libint2ERI            :      6.550u      0.133s      4.020w      1 calls
Libint2ERI::Libint2ERI              :     13.083u      0.117s      7.875w      2 calls
Libint2ErfERI::Libint2ErfERI        :      7.567u      0.083s      4.593w      1 calls
JK: (A|Q)^-1                        :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: toko01.uncu.edu.ar

Timers On : Thu Dec 29 14:34:01 2022
Timers Off: Fri Dec 30 11:22:21 2022

Wall Time:    74900.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :   2738.150u      2.483s    137.470w      3 calls
build grid                          :   2697.217u      1.750s    113.165w      3 calls
post-process grid                   :     40.933u      0.733s     24.298w      3 calls
DFH: sparsity prep                  :     32.500u      0.483s     15.984w      3 calls
Libint2ERI::Libint2ERI              :     59.867u      1.133s     36.068w    105 calls
Libint2ErfERI::Libint2ErfERI        :     23.167u      0.167s     14.024w      3 calls
JK: (A|Q)^-1                        :   4777.967u    253.900s    208.563w      3 calls
JK: (A|mn)                          :   3104.800u     77.850s    119.347w      3 calls
JK: (Q|mn)                          :  26639.017u    173.117s   1025.483w      3 calls
JK: (Q|mn) Write                    :     13.550u    122.550s     73.709w      3 calls
JK: (A|mn)^L                        :   3144.167u    103.250s    121.778w      3 calls
JK: (Q|mn)^L                        :  26617.950u    128.917s   1021.073w      3 calls
JK: (Q|mn)^L Write                  :     11.850u    116.400s     70.072w      3 calls
JK: (Q|mn)^R                        :  15237.600u    938.783s    608.174w      3 calls
JK: (Q|mn)^R Write                  :     14.150u    143.617s     86.281w      3 calls
HF: Form core H                     : 167627.817u    221.333s   6309.740w      3 calls
HF: Form S/X                        :    184.067u      4.383s      7.422w      3 calls
HF: Guess                           :     63.050u      2.617s      2.468w      3 calls
SAD Guess                           :     58.750u      2.383s      2.298w      3 calls
HF: Form G                          : 285479.000u  11128.567s  15489.053w     46 calls
RV: Form V                          :  56601.117u    711.067s   2149.206w     46 calls
Properties                          :  19023.778p                         971244 calls
Functional                          :    630.500p                         971244 calls
V_xc                                :  22074.217p                         647496 calls
JK: D                               :    217.267u      7.167s      8.443w     69 calls
JK: USO2AO                          :     45.467u      5.217s      3.557w     69 calls
JK: JK                              : 990637.867u  23472.133s  47989.417w     69 calls
JK: (Q|mn) Read                     :     11.467u   1631.333s    985.707w    161 calls
JK: J                               :   7138.500u    122.467s   4356.364w    161 calls
JK: J1                              :   3622.817u     59.517s   2209.287w    860 calls
JK: J2                              :   3491.233u     57.300s   2129.107w    860 calls
JK: (Q|mn)^L Read                   :    271.217u   1978.100s   1189.082w    256 calls
JK: (Q|mn)^R Read                   :     12.833u   1874.650s   1131.723w    256 calls
JK: wK                              : 981526.417u  13841.850s  37584.894w    256 calls
JK: wK1                             : 585179.017u  12335.483s  22413.651w   1677 calls
JK: wK2                             : 396343.017u   1505.067s  15169.854w   1421 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     69 calls
HF: Form F                          :     29.783u      2.117s      1.242w     46 calls
HF: Form D                          :     20.567u      0.567s      0.790w     46 calls
HF: DIIS                            :   1040.283u     50.367s     41.174w     43 calls
HF: Form C                          :   2124.817u     43.767s     84.885w     43 calls
RV: Form Vx                         : 372704.717u    202.483s  13989.083w     23 calls
Derivative Properties               :  82476.641p                         3603456 calls
V_XCd                               : 126085.720p                         3603456 calls

--------------------------------------------------------------------------------------
V: Grid                             :   2738.150u      2.483s    137.470w      3 calls
| build grid                        :   2697.217u      1.750s    113.165w      3 calls
| post-process grid                 :     40.933u      0.733s     24.298w      3 calls
DFH: sparsity prep                  :     32.500u      0.483s     15.984w      3 calls
| Libint2ERI::Libint2ERI            :     19.933u      0.250s     12.117w      3 calls
Libint2ERI::Libint2ERI              :     39.700u      0.483s     23.758w     54 calls
Libint2ErfERI::Libint2ErfERI        :     23.167u      0.167s     14.024w      3 calls
JK: (A|Q)^-1                        :   4777.967u    253.900s    208.563w      3 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.400s      0.193w     48 calls
JK: (A|mn)                          :   3104.800u     77.850s    119.347w      3 calls
JK: (Q|mn)                          :  26639.017u    173.117s   1025.483w      3 calls
JK: (Q|mn) Write                    :     13.550u    122.550s     73.709w      3 calls
JK: (A|mn)^L                        :   3144.167u    103.250s    121.778w      3 calls
JK: (Q|mn)^L                        :  26617.950u    128.917s   1021.073w      3 calls
JK: (Q|mn)^L Write                  :     11.850u    116.400s     70.072w      3 calls
JK: (Q|mn)^R                        :  15237.600u    938.783s    608.174w      3 calls
JK: (Q|mn)^R Write                  :     14.150u    143.617s     86.281w      3 calls
HF: Form core H                     : 167627.817u    221.333s   6309.740w      3 calls
HF: Form S/X                        :    184.067u      4.383s      7.422w      3 calls
HF: Guess                           :     63.050u      2.617s      2.468w      3 calls
| SAD Guess                         :     58.750u      2.383s      2.298w      3 calls
